timestamp,Open,High,Low,Close,Volume,RSI,MACD,MACD_Signal,MACD_Hist,Stoch_K,Stoch_D,SMA20,SMA50,SMA200,EMA20,ADX,ATR,BB_Upper,BB_Middle,BB_Lower,BB_Width,OBV,Typical_Price,VP,VWAP,Return_Lag_1,Return_Lag_3,Return_Lag_7,Std_Dev_7D,MA_7D,Z_Score_7D,Std_Dev_30D,MA_30D,Z_Score_30D,Close_Rel_SMA20,Close_Rel_SMA50,Close_Rel_SMA200,SMA20_Cross_SMA50,High_Low_Range,Close_Open_Range,Range_Ratio,Log_Return,Volatility_30D,Future_Return_5D,Target_Binary_5D,Signal,Position,Position_Change,Market_Return,Strategy_Return_Raw,Transaction_Cost,Strategy_Return,Cumulative_Market_Return,Cumulative_Strategy_Return
2025-03-01,84349.95,86558.0,83824.78,86064.53,25785.05464,23.679542383808084,-3411.133358925028,-2257.752310309173,-1153.381048615855,36.792201156836555,26.582132660544772,93693.69649999999,97742.74200000001,82000.99005,92333.23003019362,39.6924002288422,3644.4171428571435,103787.43363733403,93693.69649999999,83599.95936266595,0.215462459362654,1461592.0259729994,85482.43666666666,2204169300.210339,90804.17938849899,0.02032710396711601,0.02153635681576138,-0.10861077476040903,4532.1461290882935,87980.63142857143,-0.4227801518299422,4807.313218001659,95210.41500000001,-1.9024940929066072,-0.08142667847457585,-0.11947907088589771,0.04955476693052452,0,2733.220000000001,1714.5800000000017,0.6273113763253602,0.020123266049919198,0.11141533006157617,0.04493558496165617,1,1.0,0.0,0.0,,,0.0,,,
2025-03-02,86064.54,95000.0,85050.6,94270.0,54889.09045,46.77012771847409,-2820.867868054047,-2370.375421858148,-450.492446195899,75.46718400036198,46.990059928257004,93535.6555,97736.1422,82128.37695,92517.68431303233,41.431753093322776,4236.6392857142855,103480.90836550875,93535.6555,83590.40263449124,0.2126515885807579,1516481.1164229994,91440.2,5019069408.566091,90650.2745026813,0.09534090292481712,0.11287428026771318,-0.020652828855783456,3952.18981014449,87696.63142857143,1.6632218813367794,4611.629213561997,94938.42966666668,-0.1449443647162575,0.00785095796971258,-0.03546428293544823,0.147837124035604,0,9949.399999999994,8205.460000000006,0.8247190785374003,0.09106564168828868,0.14688475645374166,-0.07922191577384108,0,-1.0,1.0,1.0,0.09534090292481712,0.09534090292481712,0.0025,0.09284090292481711,0.09534090292481712,0.09284090292481717
2025-03-03,94269.99,94416.46,85117.11,86220.61,59171.10218,36.840434491605,-2968.379088960777,-2489.976155278674,-478.40293368210314,37.52785570462206,49.92908028727351,93057.776,97569.65319999999,82306.31,91917.9629498864,41.027882385680606,4769.336428571429,103457.43963481364,93057.776,82658.11236518636,0.22350982544035092,1457310.0142429995,88584.72666666667,5241655913.180704,90294.26714972038,-0.08538654927336375,0.022177490582684367,-0.05824251514534551,3581.5485495769044,86934.87857142858,-0.1994300960998991,4746.549419539856,94457.92833333333,-1.735432965139522,-0.07347226952855612,-0.116317346918683,0.047557714590776845,0,9299.350000000006,8049.380000000005,0.8655852290751503,-0.08925376118948612,0.17001936839835968,2.1340605221853437e-05,0,1.0,-1.0,-2.0,-0.08538654927336375,0.08538654927336375,0.005,0.08038654927336375,0.0018135229460964908,0.18069061201573033
2025-03-04,86221.16,88967.52,81500.0,87281.98,55609.10706,38.74588253852934,-2965.4551840989734,-2585.071961042734,-380.38322305623933,42.53042917581047,51.841822960264814,92528.3755,97424.5708,82449.70775,91476.44076418293,41.67967869851499,5062.3150000000005,102974.4665414609,92528.3755,82082.28445853908,0.2257921634312257,1512919.1213029996,85916.5,4777739846.72049,89652.31392452799,0.012309933784973248,0.014145781078453545,-0.015769211686009532,3506.1661413701822,86735.10428571429,0.1559754136670751,4880.373580807309,94110.64133333335,-1.3992087327470037,-0.05670039565322316,-0.10410711298714803,0.05860872502607495,0,7467.520000000004,1060.8199999999924,0.14205787195748948,0.01223478265846054,0.16894024838609792,-0.07501674457889251,0,1.0,1.0,2.0,0.012309933784973248,0.012309933784973248,0.005,0.007309933784973248,0.014145781078453767,0.18932138221010497
2025-03-05,87281.98,91000.0,86334.53,90606.01,38264.01163,42.38072982149409,-2664.205228049439,-2600.898614444075,-63.306613605363964,58.19763693129112,46.085307270574525,92228.269,97305.47379999999,82591.74465,91393.54259616551,41.50234542194564,5261.9914285714285,102524.6517908447,92228.269,81931.8862091553,0.22328040854468814,1551183.1329329996,89313.51333333332,3417493312.9028263,89431.27621903784,0.038083806073143656,-0.03886697782963833,0.07544110635371437,3577.6323267657694,87643.09285714287,0.8281782117995471,4723.65873441852,93753.22433333333,-0.666266237736744,-0.01758960693494105,-0.0688498142845485,0.0970347022449054,0,4665.470000000001,3324.029999999999,0.7124748417629945,0.03737651951263447,0.16916821868443657,-0.13255356901821402,0,1.0,1.0,0.0,0.038083806073143656,0.038083806073143656,0.0,0.038083806073143656,0.0527683123349425,0.23461526708883773
2025-03-06,90606.0,92810.64,87836.0,89931.89,34342.44902,39.16496955025056,-2451.597823987264,-2571.038456352713,119.44063236544935,55.02029554384138,51.916120550314304,91849.83949999999,97094.1646,82747.31474999999,91254.33758700688,40.9987307156763,5453.303571428572,101883.32646471579,91849.83949999999,81816.35253528418,0.21847587365061877,1516840.6839129997,90192.84333333334,3097443124.143847,89259.52967986741,-0.007440124556858829,0.043044000732539445,0.06166211262188548,3404.075456477988,88389.28000000001,0.45316563035181384,4710.789444926488,93492.18299999999,-0.7557741736545708,-0.020881359297312496,-0.07376627245835543,0.08682547913133343,0,4974.639999999999,674.1100000000006,0.1355093031857583,-0.007467940338037054,0.16594943219094785,-0.07782445137092076,0,1.0,1.0,0.0,-0.007440124556858829,-0.007440124556858829,0.0,-0.007440124556858829,0.044935584961656394,0.22542957572189715
2025-03-07,89931.88,91283.02,84667.03,86801.75,57980.35713,38.17007384568354,-2506.7844125540723,-2558.1876475929853,51.40323503891295,45.633304631898746,52.950412369010394,91311.44399999999,96830.45360000001,82904.83745,90830.28162633957,42.18812681470565,5597.085,101207.28102953942,91311.44399999999,81415.60697046056,0.2167491082396951,1458860.3267829998,87583.93333333333,5078147733.516778,89049.75361912603,-0.034805673493573885,-0.005502052084519593,0.029067122039446502,3024.114048710828,88739.53857142858,-0.6407789323470306,4825.83641594211,93165.16033333333,-1.3186129377100022,-0.04938804822755827,-0.10356972653900698,0.04700464616856914,0,6615.990000000005,3130.1300000000047,0.473115890441189,-0.035425823298239754,0.16893034404219354,-0.035962754207144454,0,1.0,1.0,0.0,-0.034805673493573885,-0.034805673493573885,0.0,-0.034805673493573885,0.008565898169664354,0.18277767401995204
2025-03-08,86801.74,86897.25,85218.47,86222.45,12989.23054,37.04280309892047,-2567.666390347964,-2560.083396143981,-7.582994203982707,43.30227909880007,47.98529309151337,90816.6605,96473.35299999999,83041.6537,90391.44051906913,42.84016063226733,5630.604285714287,100690.1077886982,90816.6605,80943.2132113018,0.21743691596539594,1445871.096243,86112.72333333333,1118538015.8039038,88917.88275531244,-0.006673828580645025,-0.04838045511550504,0.0018349022529955406,3001.335703251171,88762.09857142856,-0.8461727785657279,4942.875627311923,92820.76366666667,-1.334913957819938,-0.05058774981050973,-0.10625631515056799,0.03830362424490108,0,1678.7799999999988,579.2900000000081,0.3450660598768204,-0.006696198157303769,0.16892951684098015,-0.05922668632125394,0,1.0,1.0,0.0,-0.006673828580645025,-0.006673828580645025,0.0,-0.006673828580645025,0.0018349022529957626,0.17488401857452884
2025-03-09,86222.46,86500.0,80000.0,80734.37,26115.39345,32.771251054070746,-3023.9003457095823,-2652.846786057102,-371.05355965248054,13.572637746498595,34.169407159065784,90064.379,95996.9158,83177.69695,89471.71951725303,43.492194449829015,5993.314285714287,100615.03734914801,90064.379,79513.72065085199,0.23429148052301593,1419755.7027929998,82411.45666666667,2152207615.637625,88544.97972006422,-0.0636502442229373,-0.10227206389190757,-0.14358364272833357,3214.089250184658,86828.43714285713,-1.896047890551582,5358.622746017573,92295.01600000002,-2.157391282786547,-0.10359266453166804,-0.15898995996702647,-0.029374784823253064,0,6500.0,5488.090000000011,0.8443215384615401,-0.06576620160006473,0.17987461133541977,0.04024097791312431,1,1.0,1.0,0.0,-0.0636502442229373,-0.0636502442229373,0.0,-0.0636502442229373,-0.0619321339464699,0.10010236385863402
2025-03-10,80734.48,84123.46,77459.91,78595.86,47633.38405,34.75103636772765,-3517.4815888480807,-2825.773746615298,-691.7078422327827,6.47630656399139,21.117074469763327,89210.58499999999,95542.2016,83275.58865,88435.92337275273,44.58527714660612,6101.372142857143,100582.36916666207,89210.58499999999,77838.80083333791,0.2549424861783404,1372122.3187429998,80059.74333333333,3813516501.1410937,87837.62609844841,-0.026488223045525672,-0.09453599725811979,-0.08843303242693368,4492.268022000204,85739.18714285713,-1.5901382348234268,5850.3095788534565,91700.05333333333,-2.239914513361785,-0.11898503972370533,-0.17737022296124272,-0.05619568382360518,0,6663.550000000003,2138.6199999999953,0.32094304087160663,-0.026845356703792466,0.18098020023767208,0.07306466269342948,1,1.0,1.0,0.0,-0.026488223045525672,-0.026488223045525672,0.0,-0.026488223045525672,-0.08677988481433607,0.07096260707183655
2025-03-11,78595.86,83617.4,76606.0,82932.99,48770.06853,43.461358097474005,-3518.123399411299,-2964.2436771744983,-553.8797222368007,34.397031640752445,18.14865865041412,88525.016,95155.66120000002,83366.68875,87911.83448010962,43.42516550896892,6138.636428571429,99660.59151146706,88525.016,77389.44048853294,0.25158031062015423,1420892.3872729999,81052.13,3952917934.602469,87270.69148214078,0.055182677560879245,-0.038150852823133574,-0.04982689439446708,4543.776060864517,85117.90285714285,-0.48085839352019794,5990.319343609914,91249.06133333333,-1.3882517535904617,-0.06316887872689003,-0.12844922777962908,-0.005202302700309636,0,7011.399999999994,4337.130000000005,0.6185825940611017,0.053713906024732805,0.19077512140629085,-0.004322284774732066,0,1.0,1.0,0.0,0.055182677560879245,0.055182677560879245,0.0,0.055182677560879245,-0.036385953655936554,0.13006119129764038
2025-03-12,82932.99,84539.85,80607.65,83680.12,31933.986,49.292250931856564,-3418.9335541327746,-3055.181652566154,-363.75190156662075,38.45884527563334,26.4440611601257,87793.772,94706.38720000001,83461.1675,87508.81405343252,40.73657362511819,5908.212142857144,98116.31272992815,87793.772,77471.23127007185,0.2351542824684227,1452826.373273,82942.54,2648685911.1644397,86892.49153671398,0.009008839546240877,0.03648693858637908,-0.07643963132246967,3850.7735211549484,84128.48999999999,-0.1164363464994216,6026.967719865099,90790.70466666667,-1.179794715546582,-0.046855852144045085,-0.11642580322185514,0.002623405669468948,0,3932.2000000000116,747.1299999999901,0.19000305172676565,0.008968502033038601,0.1906949547990639,0.003942513466759001,0,-1.0,1.0,0.0,0.009008839546240877,0.009008839546240877,0.0,0.009008839546240877,-0.027704909327918914,0.14024173124747463
2025-03-13,83680.12,84336.33,79939.9,81115.78,27546.27412,45.76043182989617,-3506.8212416879687,-3145.509570390517,-361.31167129745154,24.51766880504512,32.45784857381028,87040.462,94254.56959999999,83558.78305000001,86899.95366739132,36.88550175122169,5910.673571428573,96977.31047216,87040.462,77103.61352784,0.22832710773433157,1425280.099153,81797.33666666666,2253211858.1059265,86340.83327388909,-0.030644554525017353,0.03206173963870351,-0.09803096543395229,2979.4941094571172,82869.04571428572,-0.5884440948282917,6200.580328577197,90301.95733333332,-1.4815028346614796,-0.06806813594348804,-0.1393968446915489,-0.029236939084406832,0,4396.430000000008,2564.3399999999965,0.583277795847993,-0.03112391755655611,0.1921199302423243,0.019715645956927208,1,1.0,-1.0,-2.0,-0.030644554525017353,0.030644554525017353,0.005,0.025644554525017352,-0.05750045924842617,0.16948272249615082
2025-03-14,81115.78,85309.71,80818.84,83983.2,26858.52755,49.59143085428985,-3306.9752847390628,-3177.8027132602265,-129.1725714788363,40.10655648581057,34.36102352216299,86412.07149999999,93856.02679999999,83643.26195,86622.16760383024,33.14956460533206,5741.344285714288,95356.55976073131,86412.07149999999,77467.58323926867,0.20701941535405316,1452138.626703,83370.58333333333,2239211109.317904,86113.63409706291,0.03534971863674374,0.012663356283187044,-0.03247111953388038,2513.45043402283,82466.39571428571,0.6034749144770718,6134.1108841527675,89839.06433333333,-0.9546394651035286,-0.02810801150623954,-0.10519118629470892,0.004064141475056404,0,4490.87000000001,2867.4199999999983,0.6384998897763667,0.034739262047201416,0.19447414451203776,0.0340870555063395,1,-1.0,1.0,2.0,0.03534971863674374,0.03534971863674374,0.005,0.030349718636743742,-0.024183365667597823,0.20497619407444212
2025-03-15,83983.19,84676.28,83618.0,84338.44,11324.7332,48.01697637062181,-3084.3762553946,-3159.1174216871013,74.74116629250148,42.03783842557357,35.55402123880973,85816.09349999999,93445.38560000001,83749.00795,86404.6697367988,27.598520114905316,5621.705714285717,93497.54385251483,85816.09349999999,78134.64314748514,0.1790212077764842,1463463.3599029998,84210.90666666666,953666050.5301013,85961.48509475226,0.004229893597767154,0.007867101529013265,-0.021850573719489508,2113.217688362592,82197.25142857143,1.01323615793111,6075.9857208118,89430.07433333334,-0.8379931367997113,-0.017218839028136257,-0.09745741367030114,0.007038077995525693,0,1058.2799999999988,355.25,0.33568620780889785,0.004220972745167093,0.19451404008949602,-0.001364146645349451,0,1.0,-1.0,-2.0,0.004229893597767154,-0.004229893597767154,0.005,-0.009229893597767155,-0.02005576513344054,0.19385439201529264
2025-03-16,84338.44,85117.04,81981.12,82574.53,17596.12531,34.22945616935871,-3015.5364887526957,-3130.40123510022,114.86474634752449,33.51137477639543,38.551923229259835,85367.17599999999,93001.9392,83873.62515,86039.89452377033,23.060653958200394,5135.028571428574,92677.42408928917,85367.17599999999,78056.92791071082,0.1712660165609596,1445867.2345929998,83224.23,1464423979.9082613,85634.04089601505,-0.020914662400679962,0.017983553878172742,0.022792770910332383,2012.9874058246355,82460.13142857143,0.056830246974000374,6003.020445510809,88932.54266666668,-1.0591356008826087,-0.03271334640377466,-0.11212034167992913,-0.015488720651774646,0,3135.9199999999983,1763.9100000000035,0.5624856501441378,-0.021136472120496245,0.19466529871676883,0.018338100138141744,1,1.0,1.0,2.0,-0.020914662400679962,-0.020914662400679962,0.005,-0.025914662400679963,-0.040550967977167285,0.16291605849064728
2025-03-17,82574.52,84756.83,82456.0,84010.03,17214.74358,46.37208029089266,-2812.7242899449047,-3066.8658460691577,254.14155612425293,45.69080214062144,40.41333844753012,85133.6575,92629.73980000001,83991.3233,85846.57409293506,24.540832375091377,4635.134285714288,92295.14041093751,85133.6575,77972.17458906249,0.168240931289426,1463081.9781729998,83740.95333333334,1441579038.7780795,85243.65252396817,0.017384295133135996,0.00031946865563581284,0.06888619833156606,1125.0701036334262,83233.58428571429,0.6901309631979142,5838.498653281012,88480.555,-0.7656977016664602,-0.013198393361638416,-0.09305553290564261,0.00022272181536164837,0,2300.8300000000017,1435.5099999999948,0.6239096326108377,0.017234917011719673,0.1959114442952422,-0.002016902029436274,0,1.0,1.0,0.0,0.017384295133135996,0.017384295133135996,0.0,0.017384295133135996,-0.023871622839280682,0.183132534466512
2025-03-18,84010.02,84021.74,81134.66,82715.03,17610.89883,42.56193434169874,-2725.076848828321,-2998.5080466209906,273.43119779266954,37.69926391453311,38.96714694384997,85056.9045,92242.38380000001,84114.5784,85548.33179836982,26.149333919928637,4307.960000000002,92290.79731593191,85056.9045,77823.0116840681,0.17009536988104013,1445471.0793429997,82623.81000000001,1455079558.8591423,85176.25156520808,-0.015414826063030795,-0.019248755371809145,-0.0026281459284177577,1137.7207770736015,83202.44714285714,-0.42841543608868327,5745.987249140749,88033.78533333333,-0.925646908480122,-0.02753303231250326,-0.10328607531064271,-0.01663859495728026,0,2887.0800000000017,1294.9900000000052,0.4485466284273399,-0.015534869726955195,0.19594104432038775,0.04071170620381803,1,1.0,1.0,0.0,-0.015414826063030795,-0.015414826063030795,0.0,-0.015414826063030795,-0.038918471988401704,0.16489475223819783
2025-03-19,82715.03,87000.0,82547.16,86845.94,28151.05374,44.03290979419319,-2295.82091235432,-2857.9706197676564,562.1497074133363,63.191406905676416,48.86049098694363,85163.77249999999,91952.59219999998,84232.5336,85671.91353185842,27.097470368588088,4292.772142857145,92439.03162316004,85163.77249999999,77888.51337683994,0.17085337836954212,1473622.1330829996,85464.36666666667,2405911978.888398,85207.54209865435,0.04994146771149088,0.05172793596282044,0.03783240272599997,1797.2917815382891,83654.70714285715,1.775578617742022,5559.152963540123,87735.98333333334,-0.16010412722418535,0.019752148720278973,-0.05553570680087894,0.03102609274951229,0,4452.8399999999965,4130.9100000000035,0.9277023203169229,0.04873441757894435,0.2031847870214581,0.007510080494263827,1,-1.0,1.0,0.0,0.04994146771149088,0.04994146771149088,0.0,0.04994146771149088,0.009079350110899886,0.22307130589438695
2025-03-20,86845.93,87453.67,83655.23,84223.39,22090.30463,41.46843117773163,-2142.552347739591,-2714.886965362043,572.3346176224522,51.90011323824589,50.930261352818455,85157.445,91562.39520000001,84371.89335000001,85533.95890977667,28.08136676368948,4208.757857142859,92435.90381432923,85157.445,77878.98618567079,0.17094122103661563,1451531.8284529997,85110.76333333332,1880122689.3251672,85536.86764277764,-0.030197727147636355,0.002539696748114384,0.038310794767676626,1407.076753500792,84098.65142857144,0.08865086507769716,5385.851588342262,87354.37166666666,-0.5813345606187339,-0.010968565343875802,-0.08015304955674651,-0.0017601045099696622,0,3798.4400000000023,2622.5399999999936,0.6904255431176989,-0.030663070683642123,0.20500213696159786,0.03763182650330266,1,1.0,-1.0,-2.0,-0.030197727147636355,0.030197727147636355,0.005,0.025197727147636354,-0.021392552774063267,0.2538899229424172
2025-03-21,84223.38,84850.33,83175.25,84088.79,11956.97443,45.54662861847915,-2008.7909099617973,-2573.667754281994,564.8768443201966,68.98061980130291,61.35737998174172,85058.65800000001,91149.71220000001,84506.50099999999,85396.32377551224,29.69104647709693,3855.835714285716,92338.91053705831,85058.65800000001,77778.40546294171,0.17118192805389199,1439574.8540229998,84038.12333333334,1004841691.8418531,85511.38041591145,-0.0015981308755205204,0.016608347962879133,0.0012572752645767515,1406.1985046654274,84113.73571428572,-0.0177398242161148,5120.343887410544,86935.85233333333,-0.5560295159732228,-0.011402343074822796,-0.07746510690573538,-0.004942945158739831,0,1675.0800000000017,134.59000000001106,0.08034840127039361,-0.0015994092488549737,0.2044871231258791,0.03354049927463576,1,1.0,1.0,2.0,-0.0015981308755205204,-0.0015981308755205204,0.005,-0.0065981308755205205,-0.022956495550489397,0.24561659312734685
2025-03-22,84088.79,84539.17,83625.1,83840.59,5420.22114,46.04716726875399,-1900.8992887972854,-2439.1140611850524,538.214772387767,66.69257084701137,62.52443462885336,84537.1875,90777.93280000001,84631.2843,85248.15865403488,30.327938998016617,3801.213571428573,90394.36670846114,84537.1875,78680.00829153886,0.1385704772461501,1434154.6328829997,84001.62000000001,455307356.5182468,84954.04248764334,-0.0029516419489445944,-0.03460553250963727,-0.00590300223717688,1405.5292104838186,84042.61428571427,-0.14373538750200085,4674.468004369453,86453.70533333333,-0.559018765534544,-0.008240131007433926,-0.07642102641050685,-0.009342813435244124,0,914.0699999999924,248.1999999999971,0.2715328147734847,-0.00295600663481781,0.20326851632082643,0.04045081266722961,1,-1.0,1.0,0.0,-0.0029516419489445944,-0.0029516419489445944,0.0,-0.0029516419489445944,-0.025840378144166398,0.24193997893877062
2025-03-23,83840.59,86129.64,83809.75,86082.5,8461.97813,59.94728883449551,-1615.8643230553134,-2274.4641135591046,658.5997905037912,87.35977403442399,74.34432156091275,84530.28199999999,90486.8698,84763.0486,85327.61973460298,30.964831518936307,3502.634285714287,90379.42462760268,84530.28199999999,78681.1393723973,0.13839165064190112,1442616.6110129997,85340.63,722150544.6604218,84567.89183480018,0.02674015056430301,0.022073559375845653,0.042482470078848866,1420.1500714191993,84543.75285714286,1.0835102386886672,4298.224833229406,86117.05600000001,-0.008039598052865998,0.018362863145304553,-0.04867413150366262,0.015566351397134692,0,2319.8899999999994,2241.9100000000035,0.966386337283235,0.026388880980959678,0.20492555003967125,-0.019261987047309193,0,-1.0,-1.0,-2.0,0.02674015056430301,-0.02674015056430301,0.005,-0.03174015056430301,0.00020879681792318472,0.20252061701542678
2025-03-24,86082.5,88765.43,85519.09,87498.16,30115.62111,67.01542460673943,-1261.201779262541,-2071.811646699792,810.6098674372511,89.57788317380016,81.21007601841183,84541.091,90282.8212,84903.6066,85534.33785511697,28.43226575738785,3258.547857142858,90412.40128630336,84541.091,78669.78071369664,0.13889837987312836,1472732.2321229996,87260.89333333333,2627916001.3467913,84579.58171528607,0.01644538669299811,0.04054488119046562,0.041520399409451514,1770.4269118639374,85042.05714285714,1.3872941270176649,3833.04872749564,85815.29433333332,0.4390410313844865,0.034977890219088925,-0.030843754802823975,0.03055881256285775,0,3246.3399999999965,1415.6600000000035,0.4360787841076428,0.01631162582836565,0.2057782303828886,-0.05542539408828717,0,-1.0,-1.0,0.0,0.01644538669299811,-0.01644538669299811,0.0,-0.01644538669299811,0.016657617255332324,0.1827447004623055
2025-03-25,87498.16,88539.63,86310.0,87392.87,22643.25248,60.1695301733062,-977.3587973250542,-1852.9210768248447,875.5622794997905,84.4478461916735,87.1285011332992,84380.434,90004.1082,85060.1974,85711.3409165344,28.382194724952125,2916.9928571428586,89703.20610772229,84380.434,79057.6618922777,0.1261612877630446,1450088.9796429996,87414.16666666667,1979341046.1621335,84348.78999424026,-0.0012033395902268929,0.042369453745494834,0.056553688005674285,1622.3289711384368,85710.31999999999,1.0371201093815807,3305.6616682656427,85519.79000000001,0.5666278609155795,0.035700645957805754,-0.029012433456898634,0.02742378540494661,0,2229.6300000000047,105.29000000000815,0.04722308185663448,-0.0012040641846587025,0.20578865120792064,-0.05724585998834908,0,-1.0,-1.0,0.0,-0.0012033395902268929,0.0012033395902268929,0.0,0.0012033395902268929,0.015434232894783184,0.18416794398550285
2025-03-26,87392.88,88275.0,85860.0,86909.17,18408.78485,57.45249196486558,-782.4224576609122,-1638.821352992058,856.3988953311459,78.9671555136066,84.33096162636006,84229.298,89787.02900000001,85227.34690000002,85825.41987686446,29.467772730986212,2808.6214285714295,89034.89865918455,84229.298,79423.69734081544,0.11410757950718171,1431680.1947929997,87014.72333333333,1601835320.625608,84039.87446571547,-0.005534776464029556,0.00960322946011094,0.0007280708804580094,1629.8642650086672,85719.35285714285,0.7300099575168145,3116.739970699259,85364.99966666666,0.4954440690754509,0.031816387689708625,-0.03205205731888083,0.01973337386617602,0,2415.0,483.7100000000064,0.2002939958592159,-0.005550150091920325,0.20002787147810497,-0.050157653099206945,0,1.0,-1.0,0.0,-0.005534776464029556,0.005534776464029556,0.0,0.005534776464029556,0.00981403140178716,0.19072204885133193
